Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RSWITCH         reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RFLOAT          reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    CORC            reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    POR             shift and go to state 114
    DIV             shift and go to state 115
    POT             shift and go to state 116
    MOD             shift and go to state 117
    INCREMENTO      shift and go to state 126
    DECREMENTO      shift and go to state 127

  ! MAS             [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! INCREMENTO      [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DECREMENTO      [ reduce using rule 89 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 118 ]
  ! MAYORQUE        [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! AND             [ shift and go to state 124 ]
  ! OR              [ shift and go to state 125 ]


state 168

    (90) expresion -> expresion AND expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (92) expresion -> expresion . INCREMENTO
    (93) expresion -> expresion . DECREMENTO

    AND             reduce using rule 90 (expresion -> expresion AND expresion .)
    OR              reduce using rule 90 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 90 (expresion -> expresion AND expresion .)
    error           reduce using rule 90 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 90 (expresion -> expresion AND expresion .)
    ID              reduce using rule 90 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 90 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 90 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 90 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 90 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 90 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 90 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 90 (expresion -> expresion AND expresion .)
    RSWITCH         reduce using rule 90 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 90 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 90 (expresion -> expresion AND expresion .)
    RFLOAT          reduce using rule 90 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 90 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 90 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 90 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 90 (expresion -> expresion AND expresion .)
    $end            reduce using rule 90 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 90 (expresion -> expresion AND expresion .)
    RDEFAULT        reduce using rule 90 (expresion -> expresion AND expresion .)
    RCASE           reduce using rule 90 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 90 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 90 (expresion -> expresion AND expresion .)
    CORC            reduce using rule 90 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 90 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    POR             shift and go to state 114
    DIV             shift and go to state 115
    POT             shift and go to state 116
    MOD             shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    INCREMENTO      shift and go to state 126
    DECREMENTO      shift and go to state 127

  ! MAS             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! INCREMENTO      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DECREMENTO      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 124 ]
  ! OR              [ shift and go to state 125 ]


state 169

    (91) expresion -> expresion OR expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion
    (92) expresion -> expresion . INCREMENTO
    (93) expresion -> expresion . DECREMENTO

    OR              reduce using rule 91 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 91 (expresion -> expresion OR expresion .)
    error           reduce using rule 91 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 91 (expresion -> expresion OR expresion .)
    ID              reduce using rule 91 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 91 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 91 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 91 (expresion -> expresion OR expresion .)
    RCONTINUE       reduce using rule 91 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 91 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 91 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 91 (expresion -> expresion OR expresion .)
    RSWITCH         reduce using rule 91 (expresion -> expresion OR expresion .)
    RRETURN         reduce using rule 91 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 91 (expresion -> expresion OR expresion .)
    RFLOAT          reduce using rule 91 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 91 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 91 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 91 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 91 (expresion -> expresion OR expresion .)
    $end            reduce using rule 91 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 91 (expresion -> expresion OR expresion .)
    RDEFAULT        reduce using rule 91 (expresion -> expresion OR expresion .)
    RCASE           reduce using rule 91 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 91 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 91 (expresion -> expresion OR expresion .)
    CORC            reduce using rule 91 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 91 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    POR             shift and go to state 114
    DIV             shift and go to state 115
    POT             shift and go to state 116
    MOD             shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    AND             shift and go to state 124
    INCREMENTO      shift and go to state 126
    DECREMENTO      shift and go to state 127

  ! MAS             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! INCREMENTO      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! DECREMENTO      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 125 ]


state 170

    (94) expresion -> RREAD PARA PARC .

    MAS             reduce using rule 94 (expresion -> RREAD PARA PARC .)
    MENOS           reduce using rule 94 (expresion -> RREAD PARA PARC .)
    POR             reduce using rule 94 (expresion -> RREAD PARA PARC .)
    DIV             reduce using rule 94 (expresion -> RREAD PARA PARC .)
    POT             reduce using rule 94 (expresion -> RREAD PARA PARC .)
    MOD             reduce using rule 94 (expresion -> RREAD PARA PARC .)
    MENORQUE        reduce using rule 94 (expresion -> RREAD PARA PARC .)
    MAYORQUE        reduce using rule 94 (expresion -> RREAD PARA PARC .)
    IGUALIGUAL      reduce using rule 94 (expresion -> RREAD PARA PARC .)
    DIFERENTE       reduce using rule 94 (expresion -> RREAD PARA PARC .)
    MAYORIGUAL      reduce using rule 94 (expresion -> RREAD PARA PARC .)
    MENORIGUAL      reduce using rule 94 (expresion -> RREAD PARA PARC .)
    AND             reduce using rule 94 (expresion -> RREAD PARA PARC .)
    OR              reduce using rule 94 (expresion -> RREAD PARA PARC .)
    INCREMENTO      reduce using rule 94 (expresion -> RREAD PARA PARC .)
    DECREMENTO      reduce using rule 94 (expresion -> RREAD PARA PARC .)
    PUNTOCOMA       reduce using rule 94 (expresion -> RREAD PARA PARC .)
    error           reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RPRINT          reduce using rule 94 (expresion -> RREAD PARA PARC .)
    ID              reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RIF             reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RWHILE          reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RBREAK          reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RCONTINUE       reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RMAIN           reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RFUNC           reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RFOR            reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RSWITCH         reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RRETURN         reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RINT            reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RFLOAT          reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RSTRING         reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RBOOLEAN        reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RCHAR           reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RVAR            reduce using rule 94 (expresion -> RREAD PARA PARC .)
    $end            reduce using rule 94 (expresion -> RREAD PARA PARC .)
    LLAVEC          reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RDEFAULT        reduce using rule 94 (expresion -> RREAD PARA PARC .)
    RCASE           reduce using rule 94 (expresion -> RREAD PARA PARC .)
    PARC            reduce using rule 94 (expresion -> RREAD PARA PARC .)
    COMA            reduce using rule 94 (expresion -> RREAD PARA PARC .)
    CORC            reduce using rule 94 (expresion -> RREAD PARA PARC .)
    DOSPUNTOS       reduce using rule 94 (expresion -> RREAD PARA PARC .)


state 171

    (95) expresion -> PARA tipo PARC . expresion
    (31) expresion -> . ID lista_expresiones
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MOD expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORQUE expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . expresion INCREMENTO
    (93) expresion -> . expresion DECREMENTO
    (94) expresion -> . RREAD PARA PARC
    (95) expresion -> . PARA tipo PARC expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ID
    (100) expresion -> . CHARACTER
    (101) expresion -> . BOOLEANO
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . llamada_instr
    (106) expresion -> . RNULL
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 74
    RREAD           shift and go to state 76
    PARA            shift and go to state 77
    MENOS           shift and go to state 75
    NOT             shift and go to state 78
    CHARACTER       shift and go to state 79
    BOOLEANO        shift and go to state 80
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    CADENA          shift and go to state 83
    RNULL           shift and go to state 85

    expresion                      shift and go to state 189
    llamada_instr                  shift and go to state 84

state 172

    (98) expresion -> PARA expresion PARC .

    MAS             reduce using rule 98 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 98 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 98 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 98 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 98 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 98 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 98 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 98 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 98 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 98 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 98 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 98 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 98 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 98 (expresion -> PARA expresion PARC .)
    INCREMENTO      reduce using rule 98 (expresion -> PARA expresion PARC .)
    DECREMENTO      reduce using rule 98 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 98 (expresion -> PARA expresion PARC .)
    error           reduce using rule 98 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 98 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 98 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 98 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 98 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 98 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 98 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 98 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 98 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 98 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 98 (expresion -> PARA expresion PARC .)
    RRETURN         reduce using rule 98 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 98 (expresion -> PARA expresion PARC .)
    RFLOAT          reduce using rule 98 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 98 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 98 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 98 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 98 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 98 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 98 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 98 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 98 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 98 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 98 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 98 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 98 (expresion -> PARA expresion PARC .)


state 173

    (25) imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .

    PUNTOCOMA       reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    error           reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RPRINT          reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    ID              reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RIF             reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RWHILE          reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RBREAK          reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RCONTINUE       reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RMAIN           reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RFUNC           reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RFOR            reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RSWITCH         reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RRETURN         reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RINT            reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RFLOAT          reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RSTRING         reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RBOOLEAN        reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RCHAR           reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RVAR            reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    $end            reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    LLAVEC          reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RDEFAULT        reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RCASE           reduce using rule 25 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)


state 174

    (72) tipo1 -> tipo lista_Dim ID IGUAL RNEW . tipo lista_expresiones
    (63) tipo -> . RINT
    (64) tipo -> . RFLOAT
    (65) tipo -> . RSTRING
    (66) tipo -> . RBOOLEAN
    (67) tipo -> . RCHAR
    (68) tipo -> . RVAR

    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    tipo                           shift and go to state 190

state 175

    (60) parametros_llamada -> parametros_llamada COMA parametro_llamada .

    PARC            reduce using rule 60 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 60 (parametros_llamada -> parametros_llamada COMA parametro_llamada .)


state 176

    (75) lista_expresiones -> lista_expresiones CORA expresion CORC .

    IGUAL           reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    CORA            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MAS             reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MENOS           reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    POR             reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    DIV             reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    POT             reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MOD             reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MENORQUE        reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MAYORQUE        reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    IGUALIGUAL      reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    DIFERENTE       reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MAYORIGUAL      reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    MENORIGUAL      reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    AND             reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    OR              reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    INCREMENTO      reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    DECREMENTO      reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    PUNTOCOMA       reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    error           reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RPRINT          reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    ID              reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RIF             reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RWHILE          reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RBREAK          reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RCONTINUE       reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RMAIN           reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RFUNC           reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RFOR            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RSWITCH         reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RRETURN         reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RINT            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RFLOAT          reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RSTRING         reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RBOOLEAN        reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RCHAR           reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RVAR            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    $end            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    LLAVEC          reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RDEFAULT        reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    RCASE           reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    PARC            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    COMA            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    CORC            reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)
    DOSPUNTOS       reduce using rule 75 (lista_expresiones -> lista_expresiones CORA expresion CORC .)


state 177

    (34) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (35) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> RIF PARA expresion PARC LLAVEA . instrucciones LLAVEC RELSE if_instr
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . asignacion2_instr finins
    (16) instruccion -> . for_instr finins
    (17) instruccion -> . switch_inst finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
